id,organism,length,fragment,ec_number,protein_name,annotation_score,family,taxonomy,motif_start
P27656,Mus musculus (Mouse),510,,3.1.1.3; 3.1.1.32; 3.1.1.5,Hepatic triacylglycerol lipase (HL) (Hepatic lipase) (EC 3.1.1.3) (Lipase member C) (Lysophospholipase) (EC 3.1.1.5) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Mus musculus (Mouse),31
P26876,Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1),311,,3.1.1.3,Triacylglycerol lipase (EC 3.1.1.3) (Extracellular lipase) (Triacylglycerol ester hydrolase),5.0,lipase,Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1),105
P25727,Drosophila pseudoobscura pseudoobscura (Fruit fly),548,,3.1.1.1,Esterase-5A (Est-5A) (EC 3.1.1.1) (Carboxylic-ester hydrolase 5A) (Carboxylesterase-5A),5.0,lipase,Drosophila pseudoobscura pseudoobscura (Fruit fly),207
P25726,Drosophila pseudoobscura pseudoobscura (Fruit fly),545,,3.1.1.1,Esterase-5B (Est-5B) (EC 3.1.1.1) (Carboxylic-ester hydrolase 5B) (Carboxylesterase-5B),5.0,lipase,Drosophila pseudoobscura pseudoobscura (Fruit fly),204
P25641,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),520,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15) (Cytoplasm to vacuole targeting protein 17),5.0,lipase,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),329
P23953,Mus musculus (Mouse),554,,3.1.1.1,Carboxylesterase 1C (EC 3.1.1.1) (Liver carboxylesterase N) (Lung surfactant convertase) (PES-N),5.0,lipase,Mus musculus (Mouse),218
P38139,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),375,,3.1.1.3,Lipid droplet hydrolase 1 (EC 3.1.1.3) (Lipid esterase) (Triacylglycerol lipase),5.0,lipase,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),174
P16233,Homo sapiens (Human),465,,3.1.1.3,Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3),5.0,lipase,Homo sapiens (Human),166
P11152,Mus musculus (Mouse),474,,3.1.1.32; 3.1.1.34,Lipoprotein lipase (LPL) (EC 3.1.1.34) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Mus musculus (Mouse),156
P22088,Burkholderia cepacia (Pseudomonas cepacia),364,,3.1.1.3,Triacylglycerol lipase (EC 3.1.1.3) (Extracellular lipase) (Triacylglycerol ester hydrolase),5.0,lipase,Burkholderia cepacia (Pseudomonas cepacia),128
P11153,Cavia porcellus (Guinea pig),465,,3.1.1.32; 3.1.1.34,Lipoprotein lipase (LPL) (EC 3.1.1.34) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Cavia porcellus (Guinea pig),146
P11602,Gallus gallus (Chicken),490,,3.1.1.32; 3.1.1.34,Lipoprotein lipase (LPL) (EC 3.1.1.34) (Phospholipase A1) (EC 3.1.1.32),5.0,lipase,Gallus gallus (Chicken),156
P15493,Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961),312,,3.1.1.3,Triacylglycerol lipase (EC 3.1.1.3) (Extracellular lipase) (Triacylglycerol ester hydrolase),5.0,lipase,Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961),107
P14943,Oryctolagus cuniculus (Rabbit),532,,3.1.1.1; 3.1.1.84,Cocaine esterase (EC 3.1.1.84) (Liver carboxylesterase 2) (EC 3.1.1.1),5.0,lipase,Oryctolagus cuniculus (Rabbit),198
P16301,Mus musculus (Mouse),438,,2.3.1.43; 3.1.1.47,Phosphatidylcholine-sterol acyltransferase (EC 2.3.1.43) (1-alkyl-2-acetylglycerophosphocholine esterase) (EC 3.1.1.47) (Lecithin-cholesterol acyltransferase) (Phospholipid-cholesterol acyltransferase) (Platelet-activating factor acetylhydrolase) (PAF acetylhydrolase),5.0,lipase,Mus musculus (Mouse),202
P16303,Rattus norvegicus (Rat),565,,3.1.1.1; 3.1.1.67,"Carboxylesterase 1D (Carboxyesterase ES-10) (Carboxylesterase 3) (EC 3.1.1.1, EC 3.1.1.67) (ES-HVEL) (Fatty acid ethyl ester synthase) (FAEE synthase) (Liver carboxylesterase 10) (pI 6.1 esterase)",5.0,lipase,Rattus norvegicus (Rat),218
P17573,Geotrichum candidum (Oospora lactis) (Dipodascus geotrichum),563,,3.1.1.3,Lipase 1 (EC 3.1.1.3) (GCL I) (Lipase I),5.0,lipase,Geotrichum candidum (Oospora lactis) (Dipodascus geotrichum),233
P17892,Mus musculus (Mouse),482,,3.1.1.26; 3.1.1.3,Pancreatic lipase-related protein 2 (PL-RP2) (Cytotoxic T lymphocyte lipase) (Galactolipase) (EC 3.1.1.26) (Triacylglycerol lipase) (EC 3.1.1.3),5.0,lipase,Mus musculus (Mouse),181
P18424,Rattus norvegicus (Rat),440,,2.3.1.43; 3.1.1.47,Phosphatidylcholine-sterol acyltransferase (EC 2.3.1.43) (1-alkyl-2-acetylglycerophosphocholine esterase) (EC 3.1.1.47) (Lecithin-cholesterol acyltransferase) (Phospholipid-cholesterol acyltransferase) (Platelet-activating factor acetylhydrolase) (PAF acetylhydrolase),5.0,lipase,Rattus norvegicus (Rat),202
Q5A4N0,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),597,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),361
Q0V1P1,Phaeosphaeria nodorum (strain SN15 / ATCC MYA-4574 / FGSC 10173) (Glume blotch fungus) (Parastagonospora nodorum),594,,3.1.1.3,Putative lipase ATG15-1 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Phaeosphaeria nodorum (strain SN15 / ATCC MYA-4574 / FGSC 10173) (Glume blotch fungus) (Parastagonospora nodorum),296
Q5BKQ4,Mus musculus (Mouse),473,,,Inactive pancreatic lipase-related protein 1 (PL-RP1),4.0,lipase,Mus musculus (Mouse),168
Q4PHZ2,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),517,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),316
Q3YBN2,Mesocricetus auratus (Golden hamster),398,,,Tear acid lipase-like protein (TALLP),4.0,lipase,Mesocricetus auratus (Golden hamster),113
Q3U4B4,Mus musculus (Mouse),400,,3.1.1.13; 3.1.1.3,Lipase member N (EC 3.1.1.13) (EC 3.1.1.3) (Lipase-like abhydrolase domain-containing protein 4),4.0,lipase,Mus musculus (Mouse),118
Q2VG90,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),488,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP1 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),198
Q2H6M8,Chaetomium globosum (strain ATCC 6205 / CBS 148.51 / DSM 1962 / NBRC 6347 / NRRL 1970) (Soil fungus),499,,3.1.1.3,Putative lipase atg15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Chaetomium globosum (strain ATCC 6205 / CBS 148.51 / DSM 1962 / NBRC 6347 / NRRL 1970) (Soil fungus),287
Q29458,Bos taurus (Bovine),397,,3.1.1.3,Gastric triacylglycerol lipase (GL) (Gastric lipase) (EC 3.1.1.3) (Pregastric esterase) (PGE),4.0,lipase,Bos taurus (Bovine),114
Q17RR3,Homo sapiens (Human),467,,3.1.1.3,Pancreatic lipase-related protein 3 (PL-RP3) (EC 3.1.1.3),4.0,lipase,Homo sapiens (Human),12
Q02157,Oryctolagus cuniculus (Rabbit),465,,3.1.1.3,Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3),4.0,lipase,Oryctolagus cuniculus (Rabbit),167
Q08758,Papio anubis (Olive baboon),440,,2.3.1.43,Phosphatidylcholine-sterol acyltransferase (EC 2.3.1.43) (Lecithin-cholesterol acyltransferase) (Phospholipid-cholesterol acyltransferase),4.0,lipase,Papio anubis (Olive baboon),202
Q08662,Drosophila simulans (Fruit fly),542,,3.1.1.1,Esterase 6 (Est-6) (EC 3.1.1.1) (Carboxylic-ester hydrolase 6) (Carboxylesterase-6),4.0,lipase,Drosophila simulans (Fruit fly),204
Q05487,Drosophila virilis (Fruit fly),542,,3.1.1.1,Esterase S (Est-S) (EC 3.1.1.1) (Carboxylic-ester hydrolase S) (Carboxylesterase-S),4.0,lipase,Drosophila virilis (Fruit fly),125
Q04457,Caenorhabditis elegans,562,,3.1.1.1,Gut esterase 1 (EC 3.1.1.1) (Non-specific carboxylesterase),4.0,lipase,Caenorhabditis elegans,195
P9WEM7,Malassezia restricta (Seborrheic dermatitis infection agent),304,,3.1.1.-,Secreted mono- and diacylglycerol lipase LIP1 (EC 3.1.1.-),4.0,lipase,Malassezia restricta (Seborrheic dermatitis infection agent),168
P97535,Rattus norvegicus (Rat),456,,3.1.1.111,Phospholipase A1 member A (EC 3.1.1.111) (Phosphatidylserine-specific phospholipase A1) (PS-PLA1),4.0,lipase,Rattus norvegicus (Rat),163
Q5VXJ0,Homo sapiens (Human),399,,3.1.1.-,Lipase member K (EC 3.1.1.-) (Lipase-like abhydrolase domain-containing protein 2),4.0,lipase,Homo sapiens (Human),115
P81908,Equus caballus (Horse),574,,3.1.1.8,Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (EQ-BCHE) (Pseudocholinesterase),4.0,lipase,Equus caballus (Horse),195
Q5RBQ5,Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii),456,,3.1.1.111,Phospholipase A1 member A (EC 3.1.1.111),4.0,lipase,Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii),163
Q8VI78,Mus musculus (Mouse),456,,3.1.1.111,Phospholipase A1 member A (EC 3.1.1.111) (Phosphatidylserine-specific phospholipase A1) (PS-PLA1),4.0,lipase,Mus musculus (Mouse),163
Q5XG92,Homo sapiens (Human),561,,3.1.1.-,Carboxylesterase 4A (EC 3.1.1.-),4.0,lipase,Homo sapiens (Human),218
Q8R164,Mus musculus (Mouse),291,,3.1.-.-,Serine hydrolase BPHL (EC 3.1.-.-) (Biphenyl hydrolase-like protein) (L-homocysteine-thiolactonase BPHL) (Valacyclovir hydrolase) (VACVase) (Valacyclovirase),4.0,lipase,Mus musculus (Mouse),136
P50903,Cavia porcellus (Guinea pig),465,,3.1.1.3,Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3),4.0,lipase,Cavia porcellus (Guinea pig),166
Q9UKY3,Homo sapiens (Human),287,,,Putative inactive carboxylesterase 4 (Inactive carboxylesterase 1 pseudogene 1) (Placental carboxylesterase 3) (PCE-3),4.0,lipase,Homo sapiens (Human),219
Q9SJI7,Arabidopsis thaliana (Mouse-ear cress),412,,3.1.1.-,Phospholipase A1-IIdelta (EC 3.1.1.-),4.0,lipase,Arabidopsis thaliana (Mouse-ear cress),235
Q9P8W5,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),466,,3.1.1.3,Lipase 2 (EC 3.1.1.3),4.0,lipase,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),193
Q9P8V9,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),460,,3.1.1.3,Lipase 8 (EC 3.1.1.3),4.0,lipase,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),191
Q9MV14,Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis),329,,3.1.1.14,"Chlorophyllase-1, chloroplastic (EC 3.1.1.14) (Chlorophyll-chlorophyllido hydrolase 1) (Chlase 1)",4.0,lipase,Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis),144
Q9M7I7,Arabidopsis thaliana (Mouse-ear cress),318,,3.1.1.14,Chlorophyllase-2 (AtCLH2) (EC 3.1.1.14) (Chlorophyll-chlorophyllido hydrolase 2) (Chlase 2),4.0,lipase,Arabidopsis thaliana (Mouse-ear cress),135
Q9CPP7,Mus musculus (Mouse),395,,3.1.1.3,Gastric triacylglycerol lipase (GL) (Gastric lipase) (EC 3.1.1.3),4.0,lipase,Mus musculus (Mouse),114
Q93789,Caenorhabditis elegans,405,,3.1.1.-,Lipase lipl-1 (EC 3.1.1.-) (Lipase-like 1),4.0,lipase,Caenorhabditis elegans,166
Q8QZR3,Mus musculus (Mouse),558,,3.1.1.-; 3.1.1.88,Pyrethroid hydrolase Ces2a (EC 3.1.1.88) (Carboxylic ester hydrolase 2A) (EC 3.1.1.-) (carboxylesterase 2A),4.0,lipase,Mus musculus (Mouse),224
Q5XTQ4,Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea),574,,3.1.1.1,Secreted lipase 1 (Carboxylesterase LIP1) (EC 3.1.1.1),4.0,lipase,Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea),241
Q8CIV3,Mus musculus (Mouse),451,,3.1.1.-,Lipase member H (EC 3.1.1.-),4.0,lipase,Mus musculus (Mouse),151
Q75EN3,Eremothecium gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056) (Yeast) (Ashbya gossypii),544,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Eremothecium gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056) (Yeast) (Ashbya gossypii),359
Q6NT32,Homo sapiens (Human),575,,3.1.1.1,Carboxylesterase 5A (EC 3.1.1.1) (Carboxylesterase-like urinary excreted protein homolog) (Cauxin),4.0,lipase,Homo sapiens (Human),223
Q6FPI6,Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138) (Yeast) (Nakaseomyces glabratus),504,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138) (Yeast) (Nakaseomyces glabratus),310
Q6CU02,Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37) (Yeast) (Candida sphaerica),531,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37) (Yeast) (Candida sphaerica),337
Q6C2N7,Yarrowia lipolytica (strain CLIB 122 / E 150) (Yeast) (Candida lipolytica),549,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Yarrowia lipolytica (strain CLIB 122 / E 150) (Yeast) (Candida lipolytica),328
Q68KK0,Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri),346,,3.1.1.32,Phospholipase A1 (PLA1) (EC 3.1.1.32) (Allergen Sol i I) (Venom allergen 1) (Venom allergen I) (allergen Sol i 1),4.0,lipase,Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri),164
Q63880,Mus musculus (Mouse),571,,3.1.1.1,Carboxylesterase 3A (EC 3.1.1.1) (ES-male) (Liver carboxylesterase 31) (Esterase-31),4.0,lipase,Mus musculus (Mouse),229
Q63010,Rattus norvegicus (Rat),561,,3.1.1.1,Liver carboxylesterase B-1 (EC 3.1.1.1) (Liver microsomal carboxylesterase),4.0,lipase,Rattus norvegicus (Rat),218
P54316,Rattus norvegicus (Rat),473,,,Inactive pancreatic lipase-related protein 1 (PL-RP1),4.0,lipase,Rattus norvegicus (Rat),168
P21927,Oryctolagus cuniculus (Rabbit),581,,3.1.1.8,Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase),4.0,lipase,Oryctolagus cuniculus (Rabbit),202
P49369,Vespula vulgaris (Yellow jacket) (Wasp),336,,3.1.1.32,Phospholipase A1 (PLA1) (EC 3.1.1.32) (Allergen Ves v I) (allergen Ves v 1),4.0,lipase,Vespula vulgaris (Yellow jacket) (Wasp),170
E1CJK1,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),542,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP3 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),167
D6WMZ8,Tribolium castaneum (Red flour beetle),588,,3.1.1.59,Juvenile hormone esterase (JHE) (EC 3.1.1.59),4.0,lipase,Tribolium castaneum (Red flour beetle),211
A8QDF0,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),453,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP3 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),194
A8QCW4,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),453,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP2 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),194
A8Q9M3,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),572,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP6 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),199
A8PX35,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),455,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP4 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),194
A8PUY5,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),304,,3.1.1.-,Secreted mono- and diacylglycerol lipase MDL2 (EC 3.1.1.-),4.0,lipase,Malassezia globosa (strain ATCC MYA-4612 / CBS 7966) (Dandruff-associated fungus),168
A7TG13,Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294 / BCRC 21397 / CBS 2163 / NBRC 10782 / NRRL Y-8283 / UCD 57-17) (Kluyveromyces polysporus),565,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Vanderwaltozyma polyspora (strain ATCC 22028 / DSM 70294 / BCRC 21397 / CBS 2163 / NBRC 10782 / NRRL Y-8283 / UCD 57-17) (Kluyveromyces polysporus),344
A7KAJ9,Pichia angusta (Yeast) (Hansenula polymorpha),536,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Pichia angusta (Yeast) (Hansenula polymorpha),306
A5E567,Lodderomyces elongisporus (strain ATCC 11503 / CBS 2605 / JCM 1781 / NBRC 1676 / NRRL YB-4239) (Yeast) (Saccharomyces elongisporus),552,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Lodderomyces elongisporus (strain ATCC 11503 / CBS 2605 / JCM 1781 / NBRC 1676 / NRRL YB-4239) (Yeast) (Saccharomyces elongisporus),406
G3V7J5,Rattus norvegicus (Rat),567,,3.1.1.-; 3.1.1.88,Pyrethroid hydrolase Ces2e (EC 3.1.1.88) (Carboxylic ester hydrolase) (EC 3.1.1.-),4.0,lipase,Rattus norvegicus (Rat),234
A5DC90,Meyerozyma guilliermondii (strain ATCC 6260 / CBS 566 / DSM 6381 / JCM 1539 / NBRC 10279 / NRRL Y-324) (Yeast) (Candida guilliermondii),566,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Meyerozyma guilliermondii (strain ATCC 6260 / CBS 566 / DSM 6381 / JCM 1539 / NBRC 10279 / NRRL Y-324) (Yeast) (Candida guilliermondii),363
A0A8R9YVA6,Malassezia restricta (Seborrheic dermatitis infection agent),512,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP5 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia restricta (Seborrheic dermatitis infection agent),200
A0A8B0RBM2,Bombus ignitus (Bumblebee),555,,3.1.1.1,Carboxylic ester hydrolase (EC 3.1.1.1) (Venom carboxylesterase) (BivCaE),4.0,lipase,Bombus ignitus (Bumblebee),208
A0A1S3ZP85,Nicotiana tabacum (Common tobacco),572,,3.1.1.-,Triacylglycerol lipase OBL1 (EC 3.1.1.-) (Oil body lipase 1) (NtOBL1),4.0,lipase,Nicotiana tabacum (Common tobacco),390
A0A0M3KKW3,Vespa basalis (Hornet),300,,3.1.1.32,Phospholipase A1 (vPLA1) (EC 3.1.1.32),4.0,lipase,Vespa basalis (Hornet),134
A0A075TXZ3,Penicillium expansum (Blue mold rot fungus),561,,3.1.1.1,Carboxylesterase patB (EC 3.1.1.1) (Patulin biosynthesis cluster protein B),4.0,lipase,Penicillium expansum (Blue mold rot fungus),260
A0A060S684,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),585,,3.1.1.42,Chlorogenic acid esterase (EC 3.1.1.42),4.0,lipase,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),225
P47982,Drosophila mauritiana (Fruit fly),542,,3.1.1.1,Esterase 6 (Est-6) (EC 3.1.1.1) (Carboxylic-ester hydrolase 6) (Carboxylesterase-6),4.0,lipase,Drosophila mauritiana (Fruit fly),204
E1CJK2,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),526,,3.1.1.-; 3.1.1.3,Secreted triacylglycerol lipase LIP4 (EC 3.1.1.-) (EC 3.1.1.3),4.0,lipase,Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),160
A6REI4,Ajellomyces capsulatus (strain NAm1 / WU24) (Darling's disease fungus) (Histoplasma capsulatum),585,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Ajellomyces capsulatus (strain NAm1 / WU24) (Darling's disease fungus) (Histoplasma capsulatum),288
I1RLL3,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum),317,,3.1.1.-,Secreted mono- and diacylglycerol lipase 3 (EC 3.1.1.-),4.0,lipase,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum),172
O94305,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),378,,3.1.1.23,Putative monoglyceride lipase (MGL) (EC 3.1.1.23) (Fatty acid ethyl ester hydrolase) (FAEE hydrolase) (Monoacylglycerol hydrolase) (MAG hydrolase) (MGH) (Monoacylglycerol lipase) (MAG lipase) (MAGL),4.0,lipase,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),96
P37967,Bacillus subtilis (strain 168),489,,3.1.1.-,Para-nitrobenzyl esterase (EC 3.1.1.-) (Intracellular esterase B) (PNB carboxy-esterase) (PNBCE),4.0,lipase,Bacillus subtilis (strain 168),186
I1RPD9,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum),349,,3.1.1.-,Secreted mono- and diacylglycerol lipase 1 (EC 3.1.1.-),4.0,lipase,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1) (Wheat head blight fungus) (Fusarium graminearum),171
P25725,Drosophila pseudoobscura pseudoobscura (Fruit fly),545,,3.1.1.1,Esterase-5C (Est-5C) (EC 3.1.1.1) (Carboxylic-ester hydrolase 5C) (Carboxylesterase-5C),4.0,lipase,Drosophila pseudoobscura pseudoobscura (Fruit fly),204
P21837,Dictyostelium discoideum (Social amoeba),550,,,Crystal protein,4.0,lipase,Dictyostelium discoideum (Social amoeba),212
P18167,Drosophila melanogaster (Fruit fly),544,,3.1.1.1,Esterase P (Est-P) (EC 3.1.1.1) (Carboxylic-ester hydrolase P) (Carboxylesterase-P),4.0,lipase,Drosophila melanogaster (Fruit fly),203
P0CO61,Cryptococcus deneoformans (strain B-3501A) (Cryptococcus neoformans var. neoformans serotype D),519,,3.1.1.3,Putative lipase ATG15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Cryptococcus deneoformans (strain B-3501A) (Cryptococcus neoformans var. neoformans serotype D),228
P08658,Pseudomonas fragi,293,,3.1.1.3,Triacylglycerol lipase (EC 3.1.1.3) (Cold-adapted lipase) (Extracellular lipase) (Triacylglycerol ester hydrolase),4.0,lipase,Pseudomonas fragi,80
P12337,Oryctolagus cuniculus (Rabbit),565,,3.1.1.1,Liver carboxylesterase 1 (EC 3.1.1.1) (Acyl-coenzyme A:cholesterol acyltransferase),4.0,lipase,Oryctolagus cuniculus (Rabbit),218
O74430,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),467,,3.1.1.-,Probable lipase C1672.09 (EC 3.1.1.-),4.0,lipase,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),219
O59952,Thermomyces lanuginosus (Thermophilic fungus) (Humicola lanuginosa),291,,3.1.1.3,Lipase (EC 3.1.1.3) (Triacylglycerol lipase),4.0,lipase,Thermomyces lanuginosus (Thermophilic fungus) (Humicola lanuginosa),165
J3RZ81,Crotalus adamanteus (Eastern diamondback rattlesnake),497,,3.1.1.3,Putative endothelial lipase (EC 3.1.1.3),4.0,lipase,Crotalus adamanteus (Eastern diamondback rattlesnake),175
O46107,Drosophila melanogaster (Fruit fly),439,,3.1.1.-,Lipase 1 (DmLip1) (EC 3.1.1.-),4.0,lipase,Drosophila melanogaster (Fruit fly),194
O23522,Arabidopsis thaliana (Mouse-ear cress),517,,3.1.1.-,"Phospholipase A1-Ibeta2, chloroplastic (EC 3.1.1.-)",4.0,lipase,Arabidopsis thaliana (Mouse-ear cress),324
O16956,Caenorhabditis elegans,404,,3.1.1.-,Lipase lipl-3 (EC 3.1.1.-) (Lipase-like 3),4.0,lipase,Caenorhabditis elegans,165
O13934,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),424,,3.1.1.3,Putative lipase atg15 (EC 3.1.1.3) (Autophagy-related protein 15),4.0,lipase,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),280
O94091,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),468,,3.1.1.3,Lipase 1 (EC 3.1.1.3),4.0,lipase,Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast),193
O05527,Delftia acidovorans (Pseudomonas acidovorans) (Comamonas acidovorans),494,,3.1.1.75,Poly(3-hydroxybutyrate) depolymerase (P(3HB) depolymerase) (EC 3.1.1.75) (Polyhydroxybutyrate depolymerase) (PHB depolymerase),4.0,lipase,Delftia acidovorans (Pseudomonas acidovorans) (Comamonas acidovorans),42
